Nome;Imagem;Descrição;Avaliação;Autor;Link
'82 Porsche 911;https://images.steamusercontent.com/ugc/54702617429256582/D5D690AB82284F56B40FDF25E4320F51D3E6182F/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;The classic 911 turbo with a RWB variant! Time to have some fun in a very small, light and fun car. It is a perfect car for anyone that likes to travel light and fast, downside is limited storage, but you can always get a roofrack and even a trailer maybe....;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;KI5;https://steamcommunity.com/sharedfiles/filedetails/?id=3379334330
'90 BMW 3 Series (E30);https://images.steamusercontent.com/ugc/2263685075970870209/820699959095CB36F8B7E71AD2604D3CD3D381CB/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;They used to call it God's Chariot because of the great handling, E30 is a racing legend and I did my best to translate that to streets of Kentucky. M3, 2 Door and 4 Door sedans, Cabrio and Touring, they are all here, everything that had sense to be physic...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;KI5;https://steamcommunity.com/sharedfiles/filedetails/?id=3110913021
'92 NISSAN Skyline GT-R (R32);https://images.steamusercontent.com/ugc/1903353113601622415/A28BB1AC9352F6BAB133C28F5C558B7141F31179/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Godzilla is here! Find it and tune it with a huge number of parts, mix and match them to get your unique look. Many spoilers, bumpers, rear bumpers, sideskirt sets, exhausts and so on...and now with left side steering wheel variant also! Main features: 1 c...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;KI5;https://steamcommunity.com/sharedfiles/filedetails/?id=2846036306
'92 Ford Crown Victoria;https://images.steamusercontent.com/ugc/2021595193338196773/F2D7E025023F570065F0736D17A8753DFD0EDFED/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;It's the 90s Crown Vic, with some useful features, full set of armor and some flashing lights! Trunk is big, seats are huge and there is even a gun rack inside. It comes in 3 variants, normal police chassis, taxi and the unmarked car with some cosmetic dif...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;KI5;https://steamcommunity.com/sharedfiles/filedetails/?id=2962175696
KATTAJ1 Military Pack [B41/B42];https://images.steamusercontent.com/ugc/52463316440928130/3D1AB7AFA5D1E42C8B138EE8C167B93033A73E13/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Apology I sincerely apologize that this situation happened. I had to reupload the mod. I fully understand the frustration when a mod disappears from workshop. If you have backups, or if you haven't loaded your save yet, you can still transition to the new ...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;TTAJ1bl4;https://steamcommunity.com/sharedfiles/filedetails/?id=3470426196
[B42]True Music Addon Anime music alapa;https://images.steamusercontent.com/ugc/10805019896272279/C61A935688ACF7D14071A6773DDB427A67856FD9/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;所需前置：True music b42 后续还会更新更多二次元歌曲加入曲包 磁带，黑胶重量已下调至0.02 声音传播范围由75上调至100 想要什么二次元曲目或者发现模组有什么问题可以在下面留言，我会尝试加入或者修复 (最好是给出具体曲目名字，我想在这个大包尽可能塞更多来自不同作品的二次元曲目，不给具体曲目我也不好抉择，有的作品曲目多的够我单开个音乐包了。留不了言，显示在你地区不可用的大概率是因为用了UU加速器加速,换个加速器就行了大概） 掉落概率已经多次上调，估计是因为b42大量新传单杂物等物品的加入拉低...;https://community.fastly.steamstatic.com/public/images/sharedfiles/not-yet.png?v=2;原来你也玩碧蓝航线;https://steamcommunity.com/sharedfiles/filedetails/?id=3470700927
Extra Books;https://images.steamusercontent.com/ugc/1805402397408466864/4DD1500C25A7305074DA179ED09C549A2B6B8B47/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Books that give you an xp multiplier for melee weapons, firearms and bunch of other skills Can't read a book? Multiplier disappears after some time? Some other issue? Thats probably mods conflicting with one another, there is no other reason behind it, bec...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;SNeicer;https://steamcommunity.com/sharedfiles/filedetails/?id=2859508566
ExtraBooks Colored [B42];https://images.steamusercontent.com/ugc/13051115425108175/DA8056EA891D90E3C1BC4FF1424033F7CF7D718E/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;B42 Port: ExtraBooks Colored This mod adds books that grant experience multipliers for melee weapons, firearms and other skills, now with different colors for each. Leave a comment when Original gets Updated. Workshop ID: 3432090504 Mod ID: ExtraBooksColor...;https://community.fastly.steamstatic.com/public/images/sharedfiles/not-yet.png?v=2;Beathoven;https://steamcommunity.com/sharedfiles/filedetails/?id=3432090504
KATTAJ1 Clothes Core [B41/B42];https://images.steamusercontent.com/ugc/52463316440908304/D6744E19183BD5F840E084150C5B05B06061790D/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Apology I sincerely apologize that this situation happened. I had to reupload the mod. I fully understand the frustration when a mod disappears from workshop. If you have backups, or if you haven't loaded your save yet, you can still transition to the new ...;https://community.fastly.steamstatic.com/public/images/sharedfiles/4-star.png?v=2;TTAJ1bl4;https://steamcommunity.com/sharedfiles/filedetails/?id=3470422050
Material Weight Reducer;https://images.steamusercontent.com/ugc/26556371897706524/7A6D6992D86F464DAA0B8D05220B7E6FE06D503E/?imw=200&imh=200&ima=fit&impolicy=Letterbox&imcolor=%23000000&letterbox=true;Reduces weight of, planks, logs, sticks, stones, steel rods/sheets, keys, sheet, denim, leather strips, concrete, plaster, keys/carkeys, some tools and other stuff aswell, reduces the weight to 20% of the original weight. Workshop ID: 3387824513 Mod ID: Ma...;https://community.fastly.steamstatic.com/public/images/sharedfiles/5-star.png?v=2;LeoLucy;https://steamcommunity.com/sharedfiles/filedetails/?id=3387824513
